VariableCode,VariableTable,VariableMeasurementUnit,VariableStatisticalUnit,VariableSubDomain,VariableDomain,VariableName,VariableClustered,EW_Code,SC_Code,NI_Code
Total_Population,Usual Resident Population,Count,Person,Totals,Totals,Total Population,Total Population,KS101EW0001,KS101SC0001,KS101NI0001
Total_Households,Household Composition,Count,Household,Totals,Totals,Total Number of Households,Total Number of Households,KS105EW0001,KS105SC0001,KS105NI0001
Total_Dwellings,"Dwellings, Household Spaces and Accomodation Type",Count,Dwelling,Totals,Totals,Total Dwellings,Total_Dwellings,KS401EW0001,KS401SC0001,KS401NI0001
Total_Household_Spaces,"Dwellings, Household Spaces and Accomodation Type",Count,Household_Spaces,Totals,Totals,Total Household Spaces,Total Number of Household Spaces,KS401EW0005,KS401SC0005,KS401NI0004
Total_Population_16_and_over,Age Structure,Count,Person_16_Over,Totals,Totals,Total Population aged 16 and over,Total Population aged 16 and over,"KS102EW0007, KS102EW0008, KS102EW0009, KS102EW0010, KS102EW0011, KS102EW0012, KS102EW0013, KS102EW0014, KS102EW0015, KS102EW0016, KS102EW0017",KS103SC0001,KS103NI0001
Total_Population_16_to_74,Age Structure,Count,Person_16_to_74,Totals,Totals,Total Population aged 16 to 74,Total Population aged 16 to 74,"KS102EW0007, KS102EW0008, KS102EW0009, KS102EW0010, KS102EW0011, KS102EW0012, KS102EW0013, KS102EW0014",KS601SC0001,KS601NI0001
Total_Pop_No_NI_Students_16_to_74,Age Structure,Count,Not_Students_16_to_74,Totals,Totals,Total Population aged 16 to 74 who are not students in Northern Ireland,Total Population aged 16 to 74 who are not students in Northern Ireland,QS701EW0001,QS701SC0001,KS701NI0001
Total_Employment_16_to_74,Age Structure,Count,Employment_16_to_74,Totals,Totals,Total Persons Employed aged 16 to 74,Total Persons Employed aged 16 to 74,KS605EW0001,KS605SC0001,KS605NI0001
Total_Pop_in_Housesholds_16_and_over,Age Structure,Count,Pop_Household_16_Over,Totals,Totals,Total Population living in Households aged 16 and over,Total Population living in Households aged 16 and over,QS108EW0001,QS108SC0001,QS107NI0001
Total_Population_3_and_over,Age Structure,Count,Person_3_Over,Totals,Totals,Total Population aged 3 and over,Total Population aged 3 and over,QS204EW0001,QS205SC0001,KS207NI0001
k001,Age Structure,Count,Person,Population_Age,Demographic,Persons aged 0 to 4,% Persons aged 0 to 4,KS102EW0002,KS102SC0002,KS102NI0002
k002,Age Structure,Count,Person,Population_Age,Demographic,Persons aged 5 to 14,% Persons aged 5 to 14,"KS102EW0003, KS102EW0004, KS102EW0005","KS102SC0003, KS102SC0004, KS102SC0005","KS102NI0003, KS102NI0004, KS102NI0005"
k003,Age Structure,Count,Person,Population_Age,Demographic,Persons aged 25 to 44,% Persons aged 25 to 44,"KS102EW0010, KS102EW0011","KS102SC0010, KS102SC0011","KS102NI0010, KS102NI0011"
